
============================================================
  Parallel XTTS Fine-tuning — 03:19
============================================================


  Pending: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun', 'shalini', 'tarun', 'yashs']
  Free GPUs: ['GPU5(106GB)', 'GPU2(99GB)', 'GPU6(81GB)', 'GPU1(74GB)', 'GPU4(74GB)', 'GPU7(70GB)', 'GPU3(36GB)']

  Batch 1: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  abhishek        → GPU 5
  abhishek2       → GPU 2
  bhavya          → GPU 6
  harshvardhan    → GPU 1
  saksham         → GPU 4
  sezal           → GPU 7
  shagun          → GPU 3

  Waiting for batch: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [0min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [1min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [1min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [1min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [2min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [2min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [2min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [3min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [3min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [3min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [4min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [4min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [4min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [5min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [5min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [5min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [6min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [6min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [6min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [7min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [7min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [7min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [8min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [8min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [8min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [9min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [9min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [9min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [10min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [10min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [10min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [11min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [11min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [11min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [12min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [12min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [12min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [13min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [13min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [13min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [14min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [14min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [14min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [15min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [15min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [15min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [16min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [16min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [16min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [17min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [17min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [17min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [18min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [18min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [18min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [19min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [19min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [19min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [20min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [20min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [20min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [21min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [21min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [21min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [22min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [22min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [22min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [23min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [23min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [23min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
